[2023-03-22 14:26:49,671][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /../dataset/kspon/data/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:26:49,773][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:26:55,746][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0674.wav
[2023-03-22 14:26:55,748][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0635.wav
[2023-03-22 14:26:55,752][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4415.wav
[2023-03-22 14:26:55,754][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1081.wav
[2023-03-22 14:26:55,757][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0353.wav
[2023-03-22 14:26:55,759][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4084.wav
[2023-03-22 14:26:55,761][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4804.wav
[2023-03-22 14:26:55,764][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1495.wav
[2023-03-22 14:26:55,766][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3526.wav
[2023-03-22 14:26:55,769][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0305.wav
[2023-03-22 14:26:55,774][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4817.wav
[2023-03-22 14:26:55,776][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_1062.wav
[2023-03-22 14:26:55,781][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3125.wav
[2023-03-22 14:26:55,783][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2554.wav
[2023-03-22 14:26:55,786][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4875.wav
[2023-03-22 14:26:55,789][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3099.wav
[2023-03-22 14:26:55,790][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3444.wav
[2023-03-22 14:26:55,791][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3695.wav
[2023-03-22 14:26:55,795][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1745.wav
[2023-03-22 14:26:55,798][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2418.wav
[2023-03-22 14:26:55,804][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1064.wav
[2023-03-22 14:26:55,805][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0110.wav
[2023-03-22 14:26:55,808][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0244.wav
[2023-03-22 14:26:55,815][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3255.wav
[2023-03-22 14:26:55,815][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0432.wav
[2023-03-22 14:26:55,817][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0264.wav
[2023-03-22 14:26:55,819][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2005.wav
[2023-03-22 14:26:55,822][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2718.wav
[2023-03-22 14:26:55,826][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0043.wav
[2023-03-22 14:26:55,827][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0585.wav
[2023-03-22 14:26:55,830][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3313.wav
[2023-03-22 14:26:55,837][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1509.wav
[2023-03-22 14:26:55,839][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_1008.wav
[2023-03-22 14:26:55,840][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3985.wav
[2023-03-22 14:26:55,844][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4123.wav
[2023-03-22 14:26:55,847][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0273.wav
[2023-03-22 14:26:55,849][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4281.wav
[2023-03-22 14:26:55,850][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3286.wav
[2023-03-22 14:26:55,850][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4339.wav
[2023-03-22 14:26:55,856][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0240.wav
[2023-03-22 14:26:55,860][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1657.wav
[2023-03-22 14:26:55,862][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0851.wav
[2023-03-22 14:26:55,864][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3409.wav
[2023-03-22 14:26:55,867][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_1081.wav
[2023-03-22 14:26:55,871][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1721.wav
[2023-03-22 14:26:55,872][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2310.wav
[2023-03-22 14:26:55,873][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0821.wav
[2023-03-22 14:26:55,877][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0085.wav
[2023-03-22 14:26:55,880][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2701.wav
[2023-03-22 14:26:55,882][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_1038.wav
[2023-03-22 14:26:55,885][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1591.wav
[2023-03-22 14:26:55,886][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2356.wav
[2023-03-22 14:26:55,888][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0330.wav
[2023-03-22 14:26:56,470][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\14-26-49\2023_03_22_14_26_55-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\14-26-49\2023_03_22_14_26_55-model.pt
[2023-03-22 14:26:56,471][kospeech.utils][INFO] - train() completed
[2023-03-22 14:26:56,471][kospeech.utils][INFO] - 0
