[2023-03-22 12:34:56,135][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 12:34:56,186][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 12:34:59,416][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3973.wav
[2023-03-22 12:34:59,419][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1081.wav
[2023-03-22 12:34:59,420][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3099.wav
[2023-03-22 12:34:59,425][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3125.wav
[2023-03-22 12:34:59,428][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3171.wav
[2023-03-22 12:34:59,435][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0919.wav
[2023-03-22 12:34:59,438][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3444.wav
[2023-03-22 12:34:59,440][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0110.wav
[2023-03-22 12:34:59,443][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0635.wav
[2023-03-22 12:34:59,445][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3255.wav
[2023-03-22 12:34:59,448][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_1062.wav
[2023-03-22 12:34:59,449][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1064.wav
[2023-03-22 12:34:59,451][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4415.wav
[2023-03-22 12:34:59,457][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4804.wav
[2023-03-22 12:34:59,461][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2005.wav
[2023-03-22 12:34:59,465][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0585.wav
[2023-03-22 12:34:59,466][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0305.wav
[2023-03-22 12:34:59,470][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_1008.wav
[2023-03-22 12:34:59,471][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2418.wav
[2023-03-22 12:34:59,473][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0043.wav
[2023-03-22 12:34:59,475][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4817.wav
[2023-03-22 12:34:59,476][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4875.wav
[2023-03-22 12:34:59,482][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4123.wav
[2023-03-22 12:34:59,486][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3286.wav
[2023-03-22 12:34:59,488][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3695.wav
[2023-03-22 12:34:59,492][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2718.wav
[2023-03-22 12:34:59,495][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1657.wav
[2023-03-22 12:34:59,497][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4281.wav
[2023-03-22 12:34:59,500][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0244.wav
[2023-03-22 12:34:59,502][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1745.wav
[2023-03-22 12:34:59,504][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3409.wav
[2023-03-22 12:34:59,507][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0821.wav
[2023-03-22 12:34:59,511][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0432.wav
[2023-03-22 12:34:59,516][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0273.wav
[2023-03-22 12:34:59,518][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0085.wav
[2023-03-22 12:34:59,521][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2310.wav
[2023-03-22 12:34:59,523][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3313.wav
[2023-03-22 12:34:59,528][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0264.wav
[2023-03-22 12:34:59,530][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2356.wav
[2023-03-22 12:34:59,531][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2701.wav
[2023-03-22 12:34:59,533][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1509.wav
[2023-03-22 12:34:59,538][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_1081.wav
[2023-03-22 12:34:59,539][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0330.wav
[2023-03-22 12:34:59,543][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1591.wav
[2023-03-22 12:34:59,544][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4339.wav
[2023-03-22 12:34:59,547][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3985.wav
[2023-03-22 12:34:59,550][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0240.wav
[2023-03-22 12:34:59,553][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_1038.wav
[2023-03-22 12:34:59,557][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1721.wav
[2023-03-22 12:34:59,559][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0851.wav
[2023-03-22 12:35:00,149][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\12-34-56\2023_03_22_12_34_59-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\12-34-56\2023_03_22_12_34_59-model.pt
[2023-03-22 12:35:00,150][kospeech.utils][INFO] - train() completed
[2023-03-22 12:35:00,151][kospeech.utils][INFO] - 0
