[2023-03-22 13:10:55,206][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:10:55,246][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:10:58,533][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3526.wav
[2023-03-22 13:10:58,536][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2554.wav
[2023-03-22 13:10:58,541][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2614.wav
[2023-03-22 13:10:58,545][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0635.wav
[2023-03-22 13:10:58,549][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4804.wav
[2023-03-22 13:10:58,550][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1081.wav
[2023-03-22 13:10:58,555][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4415.wav
[2023-03-22 13:10:58,556][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1064.wav
[2023-03-22 13:10:58,559][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3444.wav
[2023-03-22 13:10:58,560][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0110.wav
[2023-03-22 13:10:58,562][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1495.wav
[2023-03-22 13:10:58,565][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0305.wav
[2023-03-22 13:10:58,572][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4875.wav
[2023-03-22 13:10:58,572][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1062.wav
[2023-03-22 13:10:58,579][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4817.wav
[2023-03-22 13:10:58,581][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0043.wav
[2023-03-22 13:10:58,583][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0585.wav
[2023-03-22 13:10:58,585][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2005.wav
[2023-03-22 13:10:58,585][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3695.wav
[2023-03-22 13:10:58,587][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3099.wav
[2023-03-22 13:10:58,589][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2418.wav
[2023-03-22 13:10:58,591][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0244.wav
[2023-03-22 13:10:58,601][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1745.wav
[2023-03-22 13:10:58,602][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4281.wav
[2023-03-22 13:10:58,607][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3286.wav
[2023-03-22 13:10:58,609][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0432.wav
[2023-03-22 13:10:58,612][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4123.wav
[2023-03-22 13:10:58,614][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3255.wav
[2023-03-22 13:10:58,616][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2718.wav
[2023-03-22 13:10:58,617][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3313.wav
[2023-03-22 13:10:58,626][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0264.wav
[2023-03-22 13:10:58,627][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2310.wav
[2023-03-22 13:10:58,630][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1509.wav
[2023-03-22 13:10:58,633][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0821.wav
[2023-03-22 13:10:58,635][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3409.wav
[2023-03-22 13:10:58,638][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1008.wav
[2023-03-22 13:10:58,640][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0273.wav
[2023-03-22 13:10:58,641][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4339.wav
[2023-03-22 13:10:58,647][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1591.wav
[2023-03-22 13:10:58,649][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3985.wav
[2023-03-22 13:10:58,651][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0240.wav
[2023-03-22 13:10:58,653][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2356.wav
[2023-03-22 13:10:58,655][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2701.wav
[2023-03-22 13:10:58,657][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1657.wav
[2023-03-22 13:10:58,659][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1081.wav
[2023-03-22 13:10:58,660][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1721.wav
[2023-03-22 13:10:58,663][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0851.wav
[2023-03-22 13:10:58,667][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0085.wav
[2023-03-22 13:10:58,668][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_1038.wav
[2023-03-22 13:10:58,674][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0330.wav
[2023-03-22 13:10:59,267][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\13-10-55\2023_03_22_13_10_58-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\13-10-55\2023_03_22_13_10_58-model.pt
[2023-03-22 13:10:59,268][kospeech.utils][INFO] - train() completed
[2023-03-22 13:10:59,268][kospeech.utils][INFO] - 0
