[2023-03-22 17:48:22,474][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 1
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 17:48:22,519][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 17:48:25,819][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3233.wav
[2023-03-22 17:48:25,823][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3917.wav
[2023-03-22 17:48:25,825][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1849.wav
[2023-03-22 17:48:25,834][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0196.wav
[2023-03-22 17:48:25,836][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0325.wav
[2023-03-22 17:48:25,842][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0038.wav
[2023-03-22 17:48:25,846][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3919.wav
[2023-03-22 17:48:25,850][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4201.wav
[2023-03-22 17:48:25,854][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0594.wav
[2023-03-22 17:48:25,856][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2321.wav
[2023-03-22 17:48:25,857][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0464.wav
[2023-03-22 17:48:25,865][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3084.wav
[2023-03-22 17:48:25,868][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0005.wav
[2023-03-22 17:48:25,870][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4067.wav
[2023-03-22 17:48:25,876][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1299.wav
[2023-03-22 17:48:25,884][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3134.wav
[2023-03-22 17:48:25,891][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0423.wav
[2023-03-22 17:48:25,893][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3068.wav
[2023-03-22 17:48:25,897][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1308.wav
[2023-03-22 17:48:25,900][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4463.wav
[2023-03-22 17:48:25,904][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0063.wav
[2023-03-22 17:48:25,908][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3507.wav
[2023-03-22 17:48:25,910][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0272.wav
[2023-03-22 17:48:25,912][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1036.wav
[2023-03-22 17:48:25,921][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0929.wav
[2023-03-22 17:48:25,923][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0222.wav
[2023-03-22 17:48:25,928][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4134.wav
[2023-03-22 17:48:25,933][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4074.wav
[2023-03-22 17:48:25,934][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0047.wav
[2023-03-22 17:48:25,940][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4499.wav
[2023-03-22 17:48:25,948][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1513.wav
[2023-03-22 17:48:25,948][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3522.wav
[2023-03-22 17:48:25,954][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0447.wav
[2023-03-22 17:48:25,956][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0426.wav
[2023-03-22 17:48:25,960][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1488.wav
[2023-03-22 17:48:25,965][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3302.wav
[2023-03-22 17:48:25,968][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0587.wav
[2023-03-22 17:48:25,970][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_1050.wav
[2023-03-22 17:48:25,980][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1796.wav
[2023-03-22 17:48:25,984][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2034.wav
[2023-03-22 17:48:25,986][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0372.wav
[2023-03-22 17:48:25,990][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3161.wav
[2023-03-22 17:48:25,993][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0324.wav
[2023-03-22 17:48:25,997][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0507.wav
[2023-03-22 17:48:26,000][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4175.wav
[2023-03-22 17:48:26,001][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0643.wav
[2023-03-22 17:48:26,011][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2067.wav
[2023-03-22 17:48:26,016][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3958.wav
[2023-03-22 17:48:26,021][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3568.wav
[2023-03-22 17:48:26,025][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2441.wav
[2023-03-22 17:48:26,026][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0949.wav
[2023-03-22 17:48:26,031][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3127.wav
[2023-03-22 17:48:26,035][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2432.wav
[2023-03-22 17:48:26,037][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3417.wav
[2023-03-22 17:48:26,042][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2360.wav
[2023-03-22 17:48:26,045][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2833.wav
[2023-03-22 17:48:26,055][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3528.wav
[2023-03-22 17:48:26,061][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0544.wav
[2023-03-22 17:48:26,063][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2887.wav
[2023-03-22 17:48:26,068][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3519.wav
[2023-03-22 17:48:26,073][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1178.wav
[2023-03-22 17:48:26,075][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3823.wav
[2023-03-22 17:48:26,077][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0376.wav
[2023-03-22 17:48:26,079][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1386.wav
[2023-03-22 17:48:26,084][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0527.wav
[2023-03-22 17:48:26,089][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2614.wav
[2023-03-22 17:48:26,095][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4788.wav
[2023-03-22 17:48:26,099][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2258.wav
[2023-03-22 17:48:26,108][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0900.wav
[2023-03-22 17:48:26,110][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4341.wav
[2023-03-22 17:48:26,113][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3973.wav
[2023-03-22 17:48:26,115][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0405.wav
[2023-03-22 17:48:26,119][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1660.wav
[2023-03-22 17:48:26,124][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1495.wav
[2023-03-22 17:48:26,130][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3425.wav
[2023-03-22 17:48:26,131][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0919.wav
[2023-03-22 17:48:26,136][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4084.wav
[2023-03-22 17:48:26,137][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1081.wav
[2023-03-22 17:48:26,148][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0635.wav
[2023-03-22 17:48:26,150][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0674.wav
[2023-03-22 17:48:26,150][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3171.wav
[2023-03-22 17:48:26,156][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3099.wav
[2023-03-22 17:48:26,157][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0353.wav
[2023-03-22 17:48:26,162][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4804.wav
[2023-03-22 17:48:26,166][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3125.wav
[2023-03-22 17:48:26,170][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_1062.wav
[2023-03-22 17:48:26,177][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0305.wav
[2023-03-22 17:48:26,182][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4415.wav
[2023-03-22 17:48:26,184][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3526.wav
[2023-03-22 17:48:26,189][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3255.wav
[2023-03-22 17:48:26,192][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2554.wav
[2023-03-22 17:48:26,197][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1064.wav
[2023-03-22 17:48:26,199][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4875.wav
[2023-03-22 17:48:26,204][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2418.wav
[2023-03-22 17:48:26,205][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3695.wav
[2023-03-22 17:48:26,214][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4817.wav
[2023-03-22 17:48:26,216][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3444.wav
[2023-03-22 17:48:26,222][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_1008.wav
[2023-03-22 17:48:26,227][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0110.wav
[2023-03-22 17:48:26,231][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0043.wav
[2023-03-22 17:48:26,237][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_0244.wav
[2023-03-22 17:48:26,238][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0432.wav
[2023-03-22 17:48:26,239][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2718.wav
[2023-03-22 17:48:26,250][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2005.wav
[2023-03-22 17:48:26,254][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1745.wav
[2023-03-22 17:48:26,255][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1657.wav
[2023-03-22 17:48:26,262][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_4281.wav
[2023-03-22 17:48:26,264][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0585.wav
[2023-03-22 17:48:26,269][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3313.wav
[2023-03-22 17:48:26,275][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1509.wav
[2023-03-22 17:48:26,277][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0273.wav
[2023-03-22 17:48:26,281][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4123.wav
[2023-03-22 17:48:26,286][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0085.wav
[2023-03-22 17:48:26,289][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0264.wav
[2023-03-22 17:48:26,293][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_2310.wav
[2023-03-22 17:48:26,296][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3286.wav
[2023-03-22 17:48:26,301][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_4339.wav
[2023-03-22 17:48:26,302][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0240.wav
[2023-03-22 17:48:26,309][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/2/2_1081.wav
[2023-03-22 17:48:26,313][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_3409.wav
[2023-03-22 17:48:26,318][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_3985.wav
[2023-03-22 17:48:26,322][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_0330.wav
[2023-03-22 17:48:26,324][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/3/3_1591.wav
[2023-03-22 17:48:26,330][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_0821.wav
[2023-03-22 17:48:26,331][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_1721.wav
[2023-03-22 17:48:26,334][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_1038.wav
[2023-03-22 17:48:26,336][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2701.wav
[2023-03-22 17:48:26,341][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/1/1_0851.wav
[2023-03-22 17:48:26,344][kospeech.utils][INFO] - Audio is None : C:/Users/SSAFY/Desktop/Speech/gitstt/BE/KoreanSTT/dataset/kspon/data/kss/4/4_2356.wav
[2023-03-22 17:48:26,932][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\17-48-22\2023_03_22_17_48_26-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\17-48-22\2023_03_22_17_48_26-model.pt
[2023-03-22 17:48:26,932][kospeech.utils][INFO] - train() completed
[2023-03-22 17:48:26,933][kospeech.utils][INFO] - 0
