[2023-03-22 17:46:04,415][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspon/data/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 17:46:04,470][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 17:46:08,272][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/2/2_0674.wav
[2023-03-22 17:46:08,280][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_3171.wav
[2023-03-22 17:46:08,285][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_1495.wav
[2023-03-22 17:46:08,287][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/2/2_0919.wav
[2023-03-22 17:46:08,290][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0635.wav
[2023-03-22 17:46:08,296][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/2/2_1062.wav
[2023-03-22 17:46:08,302][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_3125.wav
[2023-03-22 17:46:08,304][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3526.wav
[2023-03-22 17:46:08,306][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_0353.wav
[2023-03-22 17:46:08,308][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_4415.wav
[2023-03-22 17:46:08,317][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3099.wav
[2023-03-22 17:46:08,323][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_4804.wav
[2023-03-22 17:46:08,324][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0305.wav
[2023-03-22 17:46:08,329][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_2418.wav
[2023-03-22 17:46:08,335][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_1064.wav
[2023-03-22 17:46:08,339][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_2554.wav
[2023-03-22 17:46:08,344][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3444.wav
[2023-03-22 17:46:08,345][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_4817.wav
[2023-03-22 17:46:08,350][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3255.wav
[2023-03-22 17:46:08,352][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3695.wav
[2023-03-22 17:46:08,357][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_4875.wav
[2023-03-22 17:46:08,362][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_2718.wav
[2023-03-22 17:46:08,368][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0043.wav
[2023-03-22 17:46:08,372][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_0110.wav
[2023-03-22 17:46:08,377][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_1745.wav
[2023-03-22 17:46:08,378][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_2005.wav
[2023-03-22 17:46:08,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0432.wav
[2023-03-22 17:46:08,389][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/2/2_1008.wav
[2023-03-22 17:46:08,395][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/2/2_0244.wav
[2023-03-22 17:46:08,399][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_0273.wav
[2023-03-22 17:46:08,401][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_4281.wav
[2023-03-22 17:46:08,402][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0585.wav
[2023-03-22 17:46:08,408][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_0264.wav
[2023-03-22 17:46:08,412][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_4123.wav
[2023-03-22 17:46:08,418][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_1509.wav
[2023-03-22 17:46:08,421][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_1657.wav
[2023-03-22 17:46:08,429][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3313.wav
[2023-03-22 17:46:08,434][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/2/2_1081.wav
[2023-03-22 17:46:08,437][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_3286.wav
[2023-03-22 17:46:08,439][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_2310.wav
[2023-03-22 17:46:08,445][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_3985.wav
[2023-03-22 17:46:08,449][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_3409.wav
[2023-03-22 17:46:08,453][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_0085.wav
[2023-03-22 17:46:08,455][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0240.wav
[2023-03-22 17:46:08,457][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_4339.wav
[2023-03-22 17:46:08,463][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/1/1_1038.wav
[2023-03-22 17:46:08,469][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_1591.wav
[2023-03-22 17:46:08,471][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_0821.wav
[2023-03-22 17:46:08,474][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/1/1_0851.wav
[2023-03-22 17:46:08,476][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_2701.wav
[2023-03-22 17:46:08,479][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/3/3_0330.wav
[2023-03-22 17:46:08,480][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_1721.wav
[2023-03-22 17:46:08,484][kospeech.utils][INFO] - Audio is None : ./dataset/kspon/data/kss/4/4_2356.wav
[2023-03-22 17:46:09,102][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\17-46-04\2023_03_22_17_46_08-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\17-46-04\2023_03_22_17_46_08-model.pt
[2023-03-22 17:46:09,103][kospeech.utils][INFO] - train() completed
[2023-03-22 17:46:09,103][kospeech.utils][INFO] - 0
